06-26 22:17:19 INFO train loader size: 2407 batches (0.40%)
06-26 22:17:19 INFO validation loader size: 803 batches (0.13%)
06-26 22:17:19 INFO test loader size: 803 batches (0.13%)
06-26 22:18:30 INFO Finished saving Dataset Loaders
06-26 22:50:26 INFO E: 0 B: 99
06-26 22:50:27 INFO E: 0 B: 100
06-26 22:50:27 INFO E: 0 B: 101
06-26 22:50:28 INFO E: 0 B: 102
06-26 22:50:28 INFO E: 0 B: 103
06-26 22:50:29 INFO E: 0 B: 104
06-26 22:50:30 INFO E: 0 B: 105
06-26 22:50:30 INFO E: 0 B: 106
06-26 22:50:31 INFO E: 0 B: 107
06-26 22:50:32 INFO E: 0 B: 108
06-26 22:50:32 INFO E: 0 B: 109
06-26 22:50:33 INFO E: 0 B: 110
06-26 22:50:33 INFO E: 0 B: 111
06-26 22:50:34 INFO E: 0 B: 112
06-26 22:50:35 INFO E: 0 B: 113
06-26 22:50:35 INFO E: 0 B: 114
06-26 22:50:36 INFO E: 0 B: 115
06-26 22:50:37 INFO E: 0 B: 116
06-26 22:50:37 INFO E: 0 B: 117
06-26 22:50:38 INFO E: 0 B: 118
06-26 22:50:39 INFO E: 0 B: 119
06-26 22:50:39 INFO E: 0 B: 120
06-26 22:50:40 INFO E: 0 B: 121
06-26 22:50:41 INFO E: 0 B: 122
06-26 22:50:41 INFO E: 0 B: 123
06-26 22:50:42 INFO E: 0 B: 124
06-26 22:50:43 INFO E: 0 B: 125
06-26 22:50:43 INFO E: 0 B: 126
06-26 22:50:44 INFO E: 0 B: 127
06-26 22:50:44 INFO E: 0 B: 128
06-26 22:50:45 INFO E: 0 B: 129
06-26 22:50:45 INFO E: 0 B: 130
06-26 22:50:46 INFO E: 0 B: 131
06-26 22:50:47 INFO E: 0 B: 132
06-26 22:50:47 INFO E: 0 B: 133
06-26 22:50:48 INFO E: 0 B: 134
06-26 22:50:48 INFO E: 0 B: 135
06-26 22:50:49 INFO E: 0 B: 136
06-26 22:50:49 INFO E: 0 B: 137
06-26 22:50:50 INFO E: 0 B: 138
06-26 22:50:51 INFO E: 0 B: 139
06-26 22:50:51 INFO E: 0 B: 140
06-26 22:50:52 INFO E: 0 B: 141
06-26 22:50:52 INFO E: 0 B: 142
06-26 22:50:53 INFO E: 0 B: 143
06-26 22:50:54 INFO E: 0 B: 144
06-26 22:50:54 INFO E: 0 B: 145
06-26 22:50:55 INFO E: 0 B: 146
06-26 22:50:55 INFO E: 0 B: 147
06-26 22:50:56 INFO E: 0 B: 148
06-26 22:50:56 INFO E: 0 B: 149
06-26 22:50:57 INFO E: 0 B: 150
06-26 22:50:58 INFO E: 0 B: 151
06-26 22:50:58 INFO E: 0 B: 152
06-26 22:50:59 INFO E: 0 B: 153
06-26 22:51:00 INFO E: 0 B: 154
06-26 22:51:00 INFO E: 0 B: 155
06-26 22:51:01 INFO E: 0 B: 156
06-26 22:51:01 INFO E: 0 B: 157
06-26 22:51:02 INFO E: 0 B: 158
06-26 22:51:03 INFO E: 0 B: 159
06-26 22:51:04 INFO E: 0 B: 160
06-26 22:51:04 INFO E: 0 B: 161
06-26 22:51:05 INFO E: 0 B: 162
06-26 22:51:05 INFO E: 0 B: 163
06-26 22:51:06 INFO E: 0 B: 164
06-26 22:51:07 INFO E: 0 B: 165
06-26 22:51:07 INFO E: 0 B: 166
06-26 22:51:08 INFO E: 0 B: 167
06-26 22:51:08 INFO E: 0 B: 168
06-26 22:51:09 INFO E: 0 B: 169
06-26 22:51:10 INFO E: 0 B: 170
06-26 22:51:10 INFO E: 0 B: 171
06-26 22:51:11 INFO E: 0 B: 172
06-26 22:51:11 INFO E: 0 B: 173
06-26 22:51:12 INFO E: 0 B: 174
06-26 22:51:13 INFO E: 0 B: 175
06-26 22:51:13 INFO E: 0 B: 176
06-26 22:51:14 INFO E: 0 B: 177
06-26 22:51:15 INFO E: 0 B: 178
06-26 22:51:15 INFO E: 0 B: 179
06-26 22:51:16 INFO E: 0 B: 180
06-26 22:51:16 INFO E: 0 B: 181
06-26 22:51:17 INFO E: 0 B: 182
06-26 22:51:17 INFO E: 0 B: 183
06-26 22:51:18 INFO E: 0 B: 184
06-26 22:51:19 INFO E: 0 B: 185
06-26 22:51:19 INFO E: 0 B: 186
06-26 22:51:20 INFO E: 0 B: 187
06-26 22:51:20 INFO E: 0 B: 188
06-26 22:51:21 INFO E: 0 B: 189
06-26 22:51:21 INFO E: 0 B: 190
06-26 22:51:22 INFO E: 0 B: 191
06-26 22:51:22 INFO E: 0 B: 192
06-26 22:51:23 INFO E: 0 B: 193
06-26 22:51:23 INFO E: 0 B: 194
06-26 22:51:24 INFO E: 0 B: 195
06-26 22:51:25 INFO E: 0 B: 196
06-26 22:51:25 INFO E: 0 B: 197
06-26 22:51:26 INFO E: 0 B: 198
06-26 22:51:27 INFO E: 0 B: 199
06-26 22:51:27 INFO E: 0 B: 200
06-26 22:51:28 INFO E: 0 B: 201
06-26 22:51:28 INFO E: 0 B: 202
06-26 22:51:29 INFO E: 0 B: 203
06-26 22:51:29 INFO E: 0 B: 204
06-26 22:51:30 INFO E: 0 B: 205
06-26 22:51:30 INFO E: 0 B: 206
06-26 22:51:31 INFO E: 0 B: 207
06-26 22:51:32 INFO E: 0 B: 208
06-26 22:51:32 INFO E: 0 B: 209
06-26 22:51:33 INFO E: 0 B: 210
06-26 22:51:34 INFO E: 0 B: 211
06-26 22:51:34 INFO E: 0 B: 212
06-26 22:51:35 INFO E: 0 B: 213
06-26 22:51:35 INFO E: 0 B: 214
06-26 22:51:36 INFO E: 0 B: 215
06-26 22:51:37 INFO E: 0 B: 216
06-26 22:51:37 INFO E: 0 B: 217
06-26 22:51:38 INFO E: 0 B: 218
06-26 22:51:39 INFO E: 0 B: 219
06-26 22:51:39 INFO E: 0 B: 220
06-26 22:51:40 INFO E: 0 B: 221
06-26 22:51:41 INFO E: 0 B: 222
06-26 22:51:41 INFO E: 0 B: 223
06-26 22:51:42 INFO E: 0 B: 224
06-26 22:51:42 INFO E: 0 B: 225
06-26 22:51:43 INFO E: 0 B: 226
06-26 22:51:43 INFO E: 0 B: 227
06-26 22:51:44 INFO E: 0 B: 228
06-26 22:51:45 INFO E: 0 B: 229
06-26 22:51:45 INFO E: 0 B: 230
06-26 22:51:46 INFO E: 0 B: 231
06-26 22:51:47 INFO E: 0 B: 232
06-26 22:51:47 INFO E: 0 B: 233
06-26 22:51:48 INFO E: 0 B: 234
06-26 22:51:49 INFO E: 0 B: 235
06-26 22:51:49 INFO E: 0 B: 236
06-26 22:51:50 INFO E: 0 B: 237
06-26 22:51:50 INFO E: 0 B: 238
06-26 22:51:51 INFO E: 0 B: 239
06-26 22:51:52 INFO E: 0 B: 240
06-26 22:51:52 INFO E: 0 B: 241
06-26 22:51:53 INFO E: 0 B: 242
06-26 22:51:53 INFO E: 0 B: 243
06-26 22:51:54 INFO E: 0 B: 244
06-26 22:51:54 INFO E: 0 B: 245
06-26 22:51:55 INFO E: 0 B: 246
06-26 22:51:55 INFO E: 0 B: 247
06-26 22:51:56 INFO E: 0 B: 248
06-26 22:51:56 INFO E: 0 B: 249
06-26 22:51:57 INFO E: 0 B: 250
06-26 22:51:58 INFO E: 0 B: 251
06-26 22:51:58 INFO E: 0 B: 252
06-26 22:51:59 INFO E: 0 B: 253
06-26 22:52:00 INFO E: 0 B: 254
06-26 22:52:00 INFO E: 0 B: 255
06-26 22:52:01 INFO E: 0 B: 256
06-26 22:52:01 INFO E: 0 B: 257
06-26 22:52:02 INFO E: 0 B: 258
06-26 22:52:03 INFO E: 0 B: 259
06-26 22:52:03 INFO E: 0 B: 260
06-26 22:52:04 INFO E: 0 B: 261
06-26 22:52:04 INFO E: 0 B: 262
06-26 22:52:05 INFO E: 0 B: 263
06-26 22:52:05 INFO E: 0 B: 264
06-26 22:52:06 INFO E: 0 B: 265
06-26 22:52:06 INFO E: 0 B: 266
06-26 22:52:07 INFO E: 0 B: 267
06-26 22:52:08 INFO E: 0 B: 268
06-26 22:52:08 INFO E: 0 B: 269
06-26 22:52:09 INFO E: 0 B: 270
06-26 22:52:10 INFO E: 0 B: 271
06-26 22:52:10 INFO E: 0 B: 272
06-26 22:52:11 INFO E: 0 B: 273
06-26 22:52:12 INFO E: 0 B: 274
06-26 22:52:12 INFO E: 0 B: 275
06-26 22:52:13 INFO E: 0 B: 276
06-26 22:52:13 INFO E: 0 B: 277
06-26 22:52:14 INFO E: 0 B: 278
06-26 22:52:15 INFO E: 0 B: 279
06-26 22:52:15 INFO E: 0 B: 280
06-26 22:52:16 INFO E: 0 B: 281
06-26 22:52:16 INFO E: 0 B: 282
06-26 22:52:17 INFO E: 0 B: 283
06-26 22:52:18 INFO E: 0 B: 284
06-26 22:52:18 INFO E: 0 B: 285
06-26 22:52:19 INFO E: 0 B: 286
06-26 22:52:20 INFO E: 0 B: 287
06-26 22:52:20 INFO E: 0 B: 288
06-26 22:52:21 INFO E: 0 B: 289
06-26 22:52:22 INFO E: 0 B: 290
06-26 22:52:22 INFO E: 0 B: 291
06-26 22:52:23 INFO E: 0 B: 292
06-26 22:52:23 INFO E: 0 B: 293
06-26 22:52:24 INFO E: 0 B: 294
06-26 22:52:24 INFO E: 0 B: 295
06-26 22:52:25 INFO E: 0 B: 296
06-26 22:52:25 INFO E: 0 B: 297
06-26 22:52:26 INFO E: 0 B: 298
06-26 22:52:27 INFO E: 0 B: 299
06-26 22:52:27 INFO E: 0 B: 300
06-26 22:52:28 INFO E: 0 B: 301
06-26 22:52:28 INFO E: 0 B: 302
06-26 22:52:29 INFO E: 0 B: 303
06-26 22:52:29 INFO E: 0 B: 304
06-26 22:52:30 INFO E: 0 B: 305
06-26 22:52:31 INFO E: 0 B: 306
06-26 22:52:31 INFO E: 0 B: 307
06-26 22:52:32 INFO E: 0 B: 308
06-26 22:52:33 INFO E: 0 B: 309
06-26 22:52:33 INFO E: 0 B: 310
06-26 22:52:34 INFO E: 0 B: 311
06-26 22:52:35 INFO E: 0 B: 312
06-26 22:52:35 INFO E: 0 B: 313
06-26 22:52:36 INFO E: 0 B: 314
06-26 22:52:36 INFO E: 0 B: 315
06-26 22:52:37 INFO E: 0 B: 316
06-26 22:52:37 INFO E: 0 B: 317
06-26 22:52:38 INFO E: 0 B: 318
06-26 22:52:39 INFO E: 0 B: 319
06-26 22:52:39 INFO E: 0 B: 320
06-26 22:52:40 INFO E: 0 B: 321
06-26 22:52:41 INFO E: 0 B: 322
06-26 22:52:41 INFO E: 0 B: 323
06-26 22:52:42 INFO E: 0 B: 324
06-26 22:52:42 INFO E: 0 B: 325
06-26 22:52:43 INFO E: 0 B: 326
06-26 22:52:43 INFO E: 0 B: 327
06-26 22:52:44 INFO E: 0 B: 328
06-26 22:52:45 INFO E: 0 B: 329
06-26 22:52:45 INFO E: 0 B: 330
06-26 22:52:46 INFO E: 0 B: 331
06-26 22:52:46 INFO E: 0 B: 332
06-26 22:52:47 INFO E: 0 B: 333
06-26 22:52:48 INFO E: 0 B: 334
06-26 22:52:48 INFO E: 0 B: 335
06-26 22:52:49 INFO E: 0 B: 336
06-26 22:52:49 INFO E: 0 B: 337
06-26 22:52:50 INFO E: 0 B: 338
06-26 22:52:50 INFO E: 0 B: 339
06-26 22:52:51 INFO E: 0 B: 340
06-26 22:52:51 INFO E: 0 B: 341
06-26 22:52:52 INFO E: 0 B: 342
06-26 22:52:53 INFO E: 0 B: 343
06-26 22:52:53 INFO E: 0 B: 344
06-26 22:52:54 INFO E: 0 B: 345
06-26 22:52:55 INFO E: 0 B: 346
06-26 22:52:55 INFO E: 0 B: 347
06-26 22:52:56 INFO E: 0 B: 348
06-26 22:52:56 INFO E: 0 B: 349
06-26 22:52:57 INFO E: 0 B: 350
06-26 22:52:57 INFO E: 0 B: 351
06-26 22:52:58 INFO E: 0 B: 352
06-26 22:52:59 INFO E: 0 B: 353
06-26 22:52:59 INFO E: 0 B: 354
06-26 22:53:00 INFO E: 0 B: 355
06-26 22:53:01 INFO E: 0 B: 356
06-26 22:53:01 INFO E: 0 B: 357
06-26 22:53:02 INFO E: 0 B: 358
06-26 22:53:03 INFO E: 0 B: 359
06-26 22:53:03 INFO E: 0 B: 360
06-26 22:53:04 INFO E: 0 B: 361
06-26 22:53:04 INFO E: 0 B: 362
06-26 22:53:05 INFO E: 0 B: 363
06-26 22:53:06 INFO E: 0 B: 364
06-26 22:53:06 INFO E: 0 B: 365
06-26 22:53:07 INFO E: 0 B: 366
06-26 22:53:07 INFO E: 0 B: 367
06-26 22:53:08 INFO E: 0 B: 368
06-26 22:53:08 INFO E: 0 B: 369
06-26 22:53:09 INFO E: 0 B: 370
06-26 22:53:10 INFO E: 0 B: 371
06-26 22:53:10 INFO E: 0 B: 372
06-26 22:53:11 INFO E: 0 B: 373
06-26 22:53:11 INFO E: 0 B: 374
06-26 22:53:12 INFO E: 0 B: 375
06-26 22:53:13 INFO E: 0 B: 376
06-26 22:53:13 INFO E: 0 B: 377
06-26 22:53:14 INFO E: 0 B: 378
06-26 22:53:15 INFO E: 0 B: 379
06-26 22:53:16 INFO E: 0 B: 380
06-26 22:53:16 INFO E: 0 B: 381
06-26 22:53:17 INFO E: 0 B: 382
06-26 22:53:17 INFO E: 0 B: 383
06-26 22:53:18 INFO E: 0 B: 384
06-26 22:53:19 INFO E: 0 B: 385
06-26 22:53:19 INFO E: 0 B: 386
06-26 22:53:20 INFO E: 0 B: 387
06-26 22:53:20 INFO E: 0 B: 388
06-26 22:53:21 INFO E: 0 B: 389
06-26 22:53:21 INFO E: 0 B: 390
06-26 22:53:22 INFO E: 0 B: 391
06-26 22:53:22 INFO E: 0 B: 392
06-26 22:53:23 INFO E: 0 B: 393
06-26 22:53:24 INFO E: 0 B: 394
06-26 22:53:24 INFO E: 0 B: 395
06-26 22:53:25 INFO E: 0 B: 396
06-26 22:53:25 INFO E: 0 B: 397
06-26 22:53:26 INFO E: 0 B: 398
06-26 22:53:27 INFO E: 0 B: 399
06-26 22:53:27 INFO E: 0 B: 400
06-26 22:53:28 INFO E: 0 B: 401
06-26 22:53:28 INFO E: 0 B: 402
06-26 22:53:29 INFO E: 0 B: 403
06-26 22:53:30 INFO E: 0 B: 404
06-26 22:53:30 INFO E: 0 B: 405
06-26 22:53:31 INFO E: 0 B: 406
06-26 22:53:31 INFO E: 0 B: 407
06-26 22:53:32 INFO E: 0 B: 408
06-26 22:53:33 INFO E: 0 B: 409
06-26 22:53:33 INFO E: 0 B: 410
06-26 22:53:34 INFO E: 0 B: 411
06-26 22:53:34 INFO E: 0 B: 412
06-26 22:53:35 INFO E: 0 B: 413
06-26 22:53:36 INFO E: 0 B: 414
06-26 22:53:36 INFO E: 0 B: 415
06-26 22:53:37 INFO E: 0 B: 416
06-26 22:53:37 INFO E: 0 B: 417
06-26 22:53:38 INFO E: 0 B: 418
06-26 22:53:38 INFO E: 0 B: 419
06-26 22:53:39 INFO E: 0 B: 420
06-26 22:53:40 INFO E: 0 B: 421
06-26 22:53:40 INFO E: 0 B: 422
06-26 22:53:41 INFO E: 0 B: 423
06-26 22:53:41 INFO E: 0 B: 424
06-26 22:53:42 INFO E: 0 B: 425
06-26 22:53:43 INFO E: 0 B: 426
06-26 22:53:43 INFO E: 0 B: 427
06-26 22:53:44 INFO E: 0 B: 428
06-26 22:53:44 INFO E: 0 B: 429
06-26 22:53:45 INFO E: 0 B: 430
06-26 22:53:45 INFO E: 0 B: 431
06-26 22:53:46 INFO E: 0 B: 432
06-26 22:53:47 INFO E: 0 B: 433
06-26 22:53:47 INFO E: 0 B: 434
06-26 22:53:48 INFO E: 0 B: 435
06-26 22:53:48 INFO E: 0 B: 436
06-26 22:53:49 INFO E: 0 B: 437
06-26 22:53:50 INFO E: 0 B: 438
06-26 22:53:50 INFO E: 0 B: 439
06-26 22:53:51 INFO E: 0 B: 440
06-26 22:53:52 INFO E: 0 B: 441
06-26 22:53:52 INFO E: 0 B: 442
06-26 22:53:53 INFO E: 0 B: 443
06-26 22:53:53 INFO E: 0 B: 444
06-26 22:53:54 INFO E: 0 B: 445
06-26 22:53:55 INFO E: 0 B: 446
06-26 22:53:55 INFO E: 0 B: 447
06-26 22:53:56 INFO E: 0 B: 448
06-26 22:53:56 INFO E: 0 B: 449
06-26 22:53:57 INFO E: 0 B: 450
06-26 22:53:58 INFO E: 0 B: 451
06-26 22:53:58 INFO E: 0 B: 452
06-26 22:53:59 INFO E: 0 B: 453
06-26 22:53:59 INFO E: 0 B: 454
06-26 22:54:00 INFO E: 0 B: 455
06-26 22:54:00 INFO E: 0 B: 456
06-26 22:54:01 INFO E: 0 B: 457
06-26 22:54:01 INFO E: 0 B: 458
06-26 22:54:02 INFO E: 0 B: 459
06-26 22:54:02 INFO E: 0 B: 460
06-26 22:54:03 INFO E: 0 B: 461
06-26 22:54:04 INFO E: 0 B: 462
06-26 22:54:04 INFO E: 0 B: 463
06-26 22:54:05 INFO E: 0 B: 464
06-26 22:54:05 INFO E: 0 B: 465
06-26 22:54:06 INFO E: 0 B: 466
06-26 22:54:07 INFO E: 0 B: 467
06-26 22:54:07 INFO E: 0 B: 468
06-26 22:54:08 INFO E: 0 B: 469
06-26 22:54:09 INFO E: 0 B: 470
06-26 22:54:09 INFO E: 0 B: 471
06-26 22:54:10 INFO E: 0 B: 472
06-26 22:54:10 INFO E: 0 B: 473
06-26 22:54:11 INFO E: 0 B: 474
06-26 22:54:12 INFO E: 0 B: 475
06-26 22:54:12 INFO E: 0 B: 476
06-26 22:54:13 INFO E: 0 B: 477
06-26 22:54:13 INFO E: 0 B: 478
06-26 22:54:14 INFO E: 0 B: 479
06-26 22:54:14 INFO E: 0 B: 480
06-26 22:54:15 INFO E: 0 B: 481
06-26 22:54:16 INFO E: 0 B: 482
06-26 22:54:16 INFO E: 0 B: 483
06-26 22:54:17 INFO E: 0 B: 484
06-26 22:54:17 INFO E: 0 B: 485
06-26 22:54:18 INFO E: 0 B: 486
06-26 22:54:19 INFO E: 0 B: 487
06-26 22:54:19 INFO E: 0 B: 488
06-26 22:54:20 INFO E: 0 B: 489
06-26 22:54:20 INFO E: 0 B: 490
06-26 22:54:21 INFO E: 0 B: 491
06-26 22:54:21 INFO E: 0 B: 492
06-26 22:54:22 INFO E: 0 B: 493
06-26 22:54:23 INFO E: 0 B: 494
06-26 22:54:23 INFO E: 0 B: 495
06-26 22:54:24 INFO E: 0 B: 496
06-26 22:54:25 INFO E: 0 B: 497
06-26 22:54:25 INFO E: 0 B: 498
06-26 22:54:26 INFO E: 0 B: 499
06-26 22:54:27 INFO E: 0 B: 500
06-26 22:54:27 INFO E: 0 B: 501
06-26 22:54:28 INFO E: 0 B: 502
06-26 22:54:28 INFO E: 0 B: 503
06-26 22:54:29 INFO E: 0 B: 504
06-26 22:54:30 INFO E: 0 B: 505
06-26 22:54:30 INFO E: 0 B: 506
06-26 22:54:31 INFO E: 0 B: 507
06-26 22:54:32 INFO E: 0 B: 508
06-26 22:54:32 INFO E: 0 B: 509
06-26 22:54:33 INFO E: 0 B: 510
06-26 22:54:34 INFO E: 0 B: 511
06-26 22:54:34 INFO E: 0 B: 512
06-26 22:54:35 INFO E: 0 B: 513
06-26 22:54:35 INFO E: 0 B: 514
06-26 22:54:36 INFO E: 0 B: 515
06-26 22:54:36 INFO E: 0 B: 516
06-26 22:54:37 INFO E: 0 B: 517
06-26 22:54:38 INFO E: 0 B: 518
06-26 22:54:38 INFO E: 0 B: 519
06-26 22:54:39 INFO E: 0 B: 520
06-26 22:54:40 INFO E: 0 B: 521
06-26 22:54:41 INFO E: 0 B: 522
06-26 22:54:42 INFO E: 0 B: 523
06-26 22:54:42 INFO E: 0 B: 524
06-26 22:54:43 INFO E: 0 B: 525
06-26 22:54:44 INFO E: 0 B: 526
06-26 22:54:44 INFO E: 0 B: 527
06-26 22:54:45 INFO E: 0 B: 528
06-26 22:54:46 INFO E: 0 B: 529
06-26 22:54:46 INFO E: 0 B: 530
06-26 22:54:47 INFO E: 0 B: 531
06-26 22:54:48 INFO E: 0 B: 532
06-26 22:54:48 INFO E: 0 B: 533
06-26 22:54:49 INFO E: 0 B: 534
06-26 22:54:49 INFO E: 0 B: 535
06-26 22:54:50 INFO E: 0 B: 536
06-26 22:54:50 INFO E: 0 B: 537
06-26 22:54:51 INFO E: 0 B: 538
06-26 22:54:52 INFO E: 0 B: 539
06-26 22:54:52 INFO E: 0 B: 540
06-26 22:54:53 INFO E: 0 B: 541
06-26 22:54:54 INFO E: 0 B: 542
06-26 22:54:54 INFO E: 0 B: 543
06-26 22:54:55 INFO E: 0 B: 544
06-26 22:54:55 INFO E: 0 B: 545
06-26 22:54:56 INFO E: 0 B: 546
06-26 22:54:56 INFO E: 0 B: 547
06-26 22:54:57 INFO E: 0 B: 548
06-26 22:54:58 INFO E: 0 B: 549
06-26 22:54:58 INFO E: 0 B: 550
06-26 22:54:59 INFO E: 0 B: 551
06-26 22:55:00 INFO E: 0 B: 552
06-26 22:55:00 INFO E: 0 B: 553
06-26 22:55:01 INFO E: 0 B: 554
06-26 22:55:01 INFO E: 0 B: 555
06-26 22:55:02 INFO E: 0 B: 556
06-26 22:55:03 INFO E: 0 B: 557
06-26 22:55:03 INFO E: 0 B: 558
06-26 22:55:04 INFO E: 0 B: 559
06-26 22:55:04 INFO E: 0 B: 560
06-26 22:55:05 INFO E: 0 B: 561
06-26 22:55:06 INFO E: 0 B: 562
06-26 22:55:06 INFO E: 0 B: 563
06-26 22:55:07 INFO E: 0 B: 564
06-26 22:55:07 INFO E: 0 B: 565
06-26 22:55:08 INFO E: 0 B: 566
06-26 22:55:09 INFO E: 0 B: 567
06-26 22:55:09 INFO E: 0 B: 568
06-26 22:55:10 INFO E: 0 B: 569
06-26 22:55:10 INFO E: 0 B: 570
06-26 22:55:11 INFO E: 0 B: 571
06-26 22:55:12 INFO E: 0 B: 572
06-26 22:55:12 INFO E: 0 B: 573
06-26 22:55:13 INFO E: 0 B: 574
06-26 22:55:14 INFO E: 0 B: 575
06-26 22:55:14 INFO E: 0 B: 576
06-26 22:55:15 INFO E: 0 B: 577
06-26 22:55:15 INFO E: 0 B: 578
06-26 22:55:16 INFO E: 0 B: 579
06-26 22:55:17 INFO E: 0 B: 580
06-26 22:55:17 INFO E: 0 B: 581
06-26 22:55:18 INFO E: 0 B: 582
06-26 22:55:19 INFO E: 0 B: 583
